video,true_label,pred_label,prob_class_0,prob_class_1
7034622929124019462.mp4,0,0,0.9998481,0.00015190276
7041591385127963951.mp4,1,1,9.786788e-05,0.9999021
7056362059893591298.mp4,0,0,0.99959046,0.00040960716
7001552024198221062.mp4,0,0,0.8452052,0.15479481
7020605795796520197.mp4,1,1,7.015017e-05,0.9999298
7022662747036978438.mp4,0,0,0.99981266,0.00018735797
6975020314237390086.mp4,0,0,0.9991837,0.00081623934
6974785978963627269.mp4,0,0,0.99872535,0.0012746329
7085900009283226926.mp4,0,0,0.99935323,0.00064673467
6989299791121403141.mp4,1,1,0.0032758163,0.9967242
6976912386041138438.mp4,1,1,0.0001134817,0.9998865
6987191713253117190.mp4,0,0,0.9990343,0.000965703
6933674048585010437.mp4,1,1,0.29767948,0.7023205
7067929534883990830.mp4,1,1,0.22351944,0.77648056
6862490918713330949.mp4,1,1,0.00043479414,0.9995652
7122525478585437486.mp4,1,1,1.6861346e-05,0.9999832
7038425758628564271.mp4,0,0,0.9834139,0.016586114
6920268474912640262.mp4,1,1,0.00032485742,0.99967515
7121744923082313006.mp4,0,0,0.993016,0.0069839824
6925626617846926597.mp4,1,1,0.002048392,0.9979517
7055930076533148955.mp4,0,0,0.9972953,0.0027046322
7012337984259312901.mp4,1,1,0.0089581935,0.99104184
7086729400976248106.mp4,1,1,0.00015918881,0.99984074
6963741932384210181.mp4,0,0,0.9995307,0.0004692875
7114077855985716526.mp4,0,0,0.9997627,0.00023726805
6928920963400748294.mp4,0,0,0.9992835,0.00071649114
7011517249823558918.mp4,0,0,0.8068046,0.19319537
6873477513318911234.mp4,0,0,0.9997727,0.00022722267
7081338562079116586.mp4,0,0,0.985543,0.014456996
6833901238908701957.mp4,1,1,0.04903064,0.95096934
7139286630795463979.mp4,0,0,0.99187183,0.008128152
6983019572974734598.mp4,0,0,0.9991504,0.00084965123
7141833238292581634.mp4,0,0,0.9989637,0.0010363114
6959213673000881414.mp4,0,0,0.99825114,0.0017488234
6821436083004263686.mp4,1,1,3.3458953e-05,0.9999665
7090993471183539498.mp4,1,1,0.00016841412,0.99983156
6941848941067603206.mp4,1,1,3.9444352e-05,0.99996054
7127404905265908997.mp4,0,0,0.9949804,0.00501965
6967548068199730437.mp4,0,0,0.9943961,0.005603951
7051676128380996869.mp4,1,1,0.0006761772,0.99932384
6917830289716743430.mp4,0,0,0.9993691,0.0006309854
6889598401613139205.mp4,1,1,0.0037231338,0.9962768
7105295175122947333.mp4,0,0,0.99786407,0.002135918
6937118812529577222.mp4,0,0,0.9905099,0.009490064
6951054181834706182.mp4,0,0,0.9933843,0.006615693
6890894114741570818.mp4,0,0,0.99926215,0.0007378155
6954397180337655045.mp4,0,0,0.9989893,0.0010107582
6984935999163960582.mp4,1,1,7.2076655e-05,0.9999279
7017130531305360645.mp4,0,0,0.9931902,0.0068098083
7080567275857677611.mp4,0,0,0.99583375,0.004166185
7033460920848321797.mp4,1,1,0.06152027,0.9384798
6948540307113921797.mp4,0,0,0.9991387,0.0008612912
7133011511856942379.mp4,1,1,0.00019932544,0.99980074
6865913390347455750.mp4,1,1,0.0019541266,0.9980459
7109215731539119366.mp4,0,0,0.9656752,0.034324788
6939980533044759813.mp4,0,0,0.99755424,0.0024457427
7140986292007013678.mp4,0,0,0.9996779,0.00032209055
6913316057935514885.mp4,0,0,0.98844135,0.011558716
7091469048088694062.mp4,0,0,0.9929102,0.0070898263
7033460529666575622.mp4,0,0,0.98583126,0.01416877
7071293597764619562.mp4,0,0,0.9938558,0.006144169
7125063091452153093.mp4,0,0,0.9930594,0.0069405963
7089211654445092139.mp4,1,1,0.00012381464,0.99987614
6814244764108541190.mp4,0,0,0.99372226,0.006277754
6836513130990931205.mp4,1,1,2.5114094e-05,0.99997485
7089545232370486570.mp4,1,1,0.06328528,0.9367147
6989238474301918469.mp4,0,0,0.7278645,0.27213544
7073501657564253482.mp4,1,1,7.396471e-05,0.999926
6943217682086956294.mp4,1,1,0.00020564905,0.9997944
6998201254501420294.mp4,1,1,0.02245451,0.97754544
7076153533996928302.mp4,1,1,0.08440945,0.9155906
6954113509219126533.mp4,0,0,0.99601835,0.0039816555
6808596330760604933.mp4,0,0,0.954362,0.045638043
7037551578865339653.mp4,0,0,0.99442804,0.005572025
7098956543315430702.mp4,0,0,0.9969374,0.0030625842
7009777725707783430.mp4,1,1,0.0018369158,0.99816304
7043429419641343238.mp4,0,0,0.99545705,0.0045429273
7121088079280016646.mp4,0,0,0.9998235,0.00017648445
7099866647367781674.mp4,0,0,0.9979134,0.002086564
7088713277949234437.mp4,1,1,0.00026930115,0.99973065
7004765049273306370.mp4,1,1,9.483402e-05,0.9999051
7105308354762870021.mp4,0,0,0.9995515,0.00044853427
6873128504850976006.mp4,0,0,0.99907035,0.00092972285
7128073972721126702.mp4,0,0,0.99979264,0.0002073854
6802244300307434757.mp4,1,1,7.387336e-05,0.9999261
7062667963408731397.mp4,1,1,0.0025040836,0.99749583
7107027328831589637.mp4,0,0,0.99882346,0.0011765575
7056124296086801670.mp4,0,0,0.99595946,0.0040404904
6991783325190966533.mp4,0,0,0.9998696,0.00013041215
7099727755159375109.mp4,0,0,0.99942493,0.0005751109
6982190863724170502.mp4,1,1,0.01672102,0.98327905
7047855676806139141.mp4,1,1,0.0012485409,0.9987514
7059543723176119598.mp4,1,1,0.000121948324,0.99987805
6876237829119249666.mp4,1,1,0.00041509367,0.99958485
6866452515425144070.mp4,1,1,0.0014264168,0.99857354
7000810036326878470.mp4,1,1,0.00089637894,0.9991036
6911261711215430914.mp4,1,1,0.0004156578,0.9995844
6922483566664371461.mp4,1,1,0.48740202,0.5125979
7076635675797376298.mp4,1,1,0.00982617,0.9901738
6980972263038323969.mp4,0,0,0.99438864,0.005611345
7054991855343258926.mp4,0,0,0.89697176,0.103028305
6842033977524604165.mp4,1,1,0.00048450514,0.99951553
7051892384329633030.mp4,0,0,0.99476624,0.0052337926
6924423271496649989.mp4,1,1,0.0037816865,0.99621826
7015686110282075398.mp4,1,1,0.0007066605,0.9992933
7017154046821715206.mp4,0,0,0.983092,0.016907968
7088297406810311941.mp4,0,0,0.99931324,0.0006867999
6806327288293149958.mp4,0,0,0.9616091,0.03839085
6978836546979958021.mp4,1,1,0.02011101,0.979889
6989661896664157445.mp4,0,0,0.9964994,0.0035005047
6947429811841256710.mp4,0,0,0.99867946,0.0013205223
6866413553855843586.mp4,1,1,0.00059111195,0.99940884
7136115124112493830.mp4,0,0,0.9160115,0.0839885
6931726886422793473.mp4,0,0,0.99681133,0.0031886206
7128553074204953898.mp4,0,0,0.9993612,0.0006387612
7039482517522763055.mp4,0,0,0.6557466,0.34425345
6938718844034895110.mp4,1,1,0.00018997646,0.99981004
7118761621161331974.mp4,0,0,0.99817026,0.001829703
7036263625375468801.mp4,1,1,0.0002608735,0.9997391
7004956639262543109.mp4,1,1,0.009502049,0.9904979
7036647085478841606.mp4,0,0,0.99669087,0.00330909
6931103601624403205.mp4,1,1,0.00031678556,0.99968326
7027226895741701382.mp4,1,1,0.0037556458,0.99624443
6922190046648945925.mp4,0,0,0.99956435,0.00043559523
6831212914658135301.mp4,1,1,7.6674965e-05,0.99992335
7042776568845897007.mp4,0,0,0.9975569,0.0024430708
6925172825091263749.mp4,0,0,0.99955183,0.00044814104
6967751530132802821.mp4,1,1,0.00070646085,0.99929357
7126602508864130309.mp4,1,1,0.0026533017,0.99734664
6984518089740176645.mp4,0,0,0.99947864,0.0005214243
7124417254095146286.mp4,0,0,0.99784195,0.0021580504
7125549616447147270.mp4,1,1,7.9063066e-05,0.99992096
7025324608630852870.mp4,1,1,0.001593136,0.9984068
6961870067684396294.mp4,0,0,0.809344,0.190656
7054255910536973574.mp4,0,0,0.9913864,0.008613642
7134215563517201707.mp4,1,1,0.0014064407,0.9985935
6941524281457265926.mp4,1,1,0.001057943,0.9989421
6942246705358310661.mp4,1,1,0.00046337701,0.99953663
6831188025758731526.mp4,0,0,0.97695065,0.023049368
6739312750398409990.mp4,0,0,0.9805248,0.019475244
6816354021587078406.mp4,1,1,0.24469978,0.7553003
7099824919382330629.mp4,0,0,0.99398166,0.0060182936
7115746083317239066.mp4,0,0,0.9828629,0.017137133
6984839057603841286.mp4,0,0,0.9997708,0.00022914549
7132986111026105646.mp4,1,1,3.177563e-05,0.9999682
6796806568298990854.mp4,0,0,0.9995554,0.0004445172
7121382829295963438.mp4,1,1,0.0026437026,0.9973563
6854992586470509830.mp4,1,1,0.015870366,0.98412967
6956932730659572997.mp4,0,0,0.99776435,0.0022356405
7047184533287963950.mp4,0,0,0.9992836,0.0007163914
7047247906906361134.mp4,0,0,0.99944013,0.0005597934
6963507602416209153.mp4,0,0,0.99642485,0.003575087
7084308388884057350.mp4,1,1,0.0010498656,0.9989502
6939469935768816902.mp4,1,1,6.2071325e-05,0.9999379
6879139227779550470.mp4,1,1,0.0031341189,0.9968658
7141890890427043114.mp4,0,0,0.9988778,0.0011222194
6900517393177513222.mp4,1,1,0.00070539827,0.99929464
7003690818603093254.mp4,1,1,0.021132473,0.97886753
7116606100115393798.mp4,1,0,0.69136715,0.30863288
6956683592042941701.mp4,0,0,0.99776757,0.0022323965
7060020436330958081.mp4,0,0,0.99946934,0.0005306807
6952216063283055877.mp4,0,0,0.99948704,0.0005128862
6910189069548932357.mp4,1,1,0.0031152293,0.99688476
6979627558358781190.mp4,0,0,0.99990964,9.0326714e-05
6934322858030075141.mp4,0,0,0.9996418,0.000358245
7060973630120889605.mp4,0,0,0.9907465,0.009253546
6930267804415347973.mp4,1,1,0.0076772226,0.9923228
6898460803238776065.mp4,0,0,0.8803342,0.11966572
6889902488212737281.mp4,1,1,0.021470176,0.97852975
7115081394304404779.mp4,1,1,0.0004266778,0.9995733
7095489710986087685.mp4,1,1,0.0066449195,0.99335504
7087788763094600962.mp4,1,1,0.01966551,0.9803345
6945634615730179333.mp4,0,0,0.9972735,0.0027264666
6922123668223003909.mp4,0,0,0.9965395,0.0034605083
7144366541058903338.mp4,0,0,0.9997892,0.0002108143
7143064884786236677.mp4,0,0,0.9989442,0.0010558431
7087325940845399339.mp4,1,1,0.00022611055,0.9997739
6970874454901640453.mp4,1,1,0.052990545,0.94700944
7120478459419249966.mp4,1,1,0.007019735,0.9929803
7125773888654478598.mp4,1,1,0.005358351,0.99464166
7030782797128224005.mp4,1,1,0.0051239827,0.9948761
6957865976893312262.mp4,1,1,0.004794498,0.9952055
6908368446942137606.mp4,0,0,0.99925846,0.0007415352
6914384218617335045.mp4,1,1,0.0026832484,0.9973168
7136981173691010350.mp4,1,1,8.448034e-05,0.9999155
7011878954156035333.mp4,0,0,0.98989445,0.010105549
6970017781664320773.mp4,1,1,0.00048792362,0.9995121
6957031758151863557.mp4,1,0,0.6118817,0.38811836
7106090602324004142.mp4,0,0,0.9996482,0.00035179793
6827644014846676229.mp4,1,1,0.0020722258,0.9979278
7097436875777953025.mp4,0,0,0.9930392,0.0069608446
7138375471149927685.mp4,0,0,0.99904436,0.0009555981
7111378907231767814.mp4,0,0,0.9987741,0.0012258383
6896249977417370881.mp4,1,1,0.0015499354,0.99845004
7019078851644886277.mp4,0,0,0.9914882,0.008511789
7084069820978695470.mp4,1,1,2.103144e-05,0.999979
6817559737442290949.mp4,0,0,0.9853651,0.014634884
6993270591373528325.mp4,0,0,0.999658,0.00034197772
7014184212785892614.mp4,1,1,0.008542408,0.99145764
7020081792560450821.mp4,0,0,0.9997824,0.0002176876
7124066168561831211.mp4,1,1,0.011678306,0.9883217
6829375073393184006.mp4,0,0,0.9972568,0.0027432174
7116279057406299434.mp4,0,0,0.9982114,0.0017886057
6972310109175303430.mp4,0,0,0.9975084,0.0024916078
6906642766097321221.mp4,0,0,0.9637285,0.036271542
7085361753281875242.mp4,0,0,0.99578,0.0042200405
7134691379866864901.mp4,1,1,0.15023267,0.8497673
6923864192139152645.mp4,0,0,0.998572,0.0014279928
7010083617778978049.mp4,0,0,0.98653257,0.013467401
6968270104152837381.mp4,0,0,0.9990657,0.0009343749
7090641948653948166.mp4,0,0,0.99890924,0.0010907134
7070343681143754030.mp4,1,1,0.00011460746,0.9998853
6942202109030976774.mp4,0,0,0.9940999,0.0059000785
6983408743987875078.mp4,0,0,0.9995154,0.00048454897
7061751391374609710.mp4,1,1,0.0019235407,0.99807644
6967818880995560710.mp4,1,1,6.1540886e-05,0.9999385
7096674341609278763.mp4,1,1,0.00028378487,0.9997162
7092304364559207706.mp4,0,0,0.99996233,3.766668e-05
6912007927343762689.mp4,1,1,0.001381485,0.9986185
7046470848491818286.mp4,1,1,0.002000021,0.99799997
7132871725234097454.mp4,0,0,0.99861324,0.0013867922
6965124880673099013.mp4,0,0,0.998711,0.0012890165
6884942741575339266.mp4,1,1,0.048044045,0.9519559
7026869904078949638.mp4,0,0,0.92489856,0.07510143
7022340756807650565.mp4,1,1,0.028370779,0.97162926
6967056627929304326.mp4,0,0,0.9765979,0.023402054
7021524275983125761.mp4,0,0,0.95661604,0.043384004
6983823908126379266.mp4,1,1,0.0017408925,0.9982591
7113307992346365190.mp4,1,1,0.00030154697,0.9996985
6896630856392232198.mp4,0,0,0.9918584,0.008141581
7135684779080453378.mp4,0,0,0.8048328,0.19516726
7008271131165674757.mp4,1,1,0.00011212103,0.9998878
7136932662316387627.mp4,0,0,0.9956791,0.004320932
7122076201295891713.mp4,0,0,0.99939024,0.0006096839
6864469719181790469.mp4,1,1,0.0028820946,0.9971179
6816131905885408518.mp4,1,1,0.0042349184,0.9957651
7022509769390836993.mp4,0,0,0.9996964,0.00030359678
6961142391147351302.mp4,1,1,0.0006965549,0.99930346
6814638913001442565.mp4,0,0,0.99885166,0.0011482998
7047716376060103983.mp4,1,1,0.0024182876,0.9975817
6934922064394587398.mp4,1,1,0.013887476,0.98611253
6856155826223123718.mp4,0,0,0.95406955,0.04593042
6863304863132962050.mp4,0,0,0.999323,0.0006770284
7140325874414406918.mp4,1,1,0.0043858504,0.9956142
7116141130684599598.mp4,1,1,0.00034384866,0.9996562
7076251693754699051.mp4,1,1,0.000785955,0.99921405
7010548402928864518.mp4,0,0,0.99980265,0.00019739516
7024204483748023557.mp4,0,0,0.9998685,0.00013145366
7041569616254012677.mp4,1,1,0.00020062161,0.99979943
7069754933708361003.mp4,1,1,0.22404997,0.77595
6865653391859780870.mp4,0,0,0.9682841,0.03171595
7102345579862314267.mp4,0,0,0.97027874,0.029721206
6950652728586685702.mp4,0,0,0.956611,0.04338899
6912840520943389954.mp4,0,0,0.9991673,0.0008327231
6968488379789036806.mp4,0,0,0.999741,0.00025896757
6967124957029551366.mp4,0,0,0.9996425,0.00035747566
6968284627802885381.mp4,0,0,0.90471333,0.09528668
6973480838532959490.mp4,0,0,0.9990908,0.0009092002
6851707943579028741.mp4,1,1,0.00011375017,0.9998863
6869102268143127814.mp4,1,1,0.0024105015,0.99758947
7127603784678657285.mp4,1,1,0.0006923404,0.99930763
6972956379841678593.mp4,0,0,0.8662625,0.13373749
7041004253770534150.mp4,1,1,0.00085988245,0.99914014
6764242002881121542.mp4,0,0,0.99102,0.008979979
7085390656780127494.mp4,0,0,0.9990445,0.00095551525
6977897776399027461.mp4,1,1,0.00089610304,0.99910384
6991866389439008005.mp4,0,0,0.83796453,0.16203552
7106080211925601542.mp4,0,0,0.9937064,0.0062935753
6961510133570522374.mp4,0,0,0.9688402,0.031159766
6974471148062936325.mp4,0,0,0.9995728,0.00042718183
6951826479202225413.mp4,1,1,0.0019580603,0.99804187
7067659840079957294.mp4,1,1,0.00027336486,0.9997266
6871277369211014405.mp4,1,1,2.3045863e-05,0.999977
7080753879641492778.mp4,1,1,0.002659014,0.997341
6906961576868236549.mp4,1,1,0.0004470814,0.9995529
6924104856286268677.mp4,0,0,0.9993249,0.0006750807
6898524793121869061.mp4,0,0,0.99240863,0.00759131
6985641720947985669.mp4,1,1,0.00030436393,0.99969566
6865375167904861445.mp4,0,0,0.9964264,0.003573644
6724072000509185286.mp4,0,0,0.9939779,0.0060220403
6914742205697592582.mp4,1,1,0.0011080243,0.998892
6978218145047694598.mp4,1,0,0.5721112,0.42788875
6890604308119817473.mp4,1,1,0.28916493,0.71083504
6938076074215542021.mp4,0,0,0.90974545,0.090254515
7074930560870780186.mp4,1,1,0.00020605396,0.99979395
6971108724391841030.mp4,0,0,0.8920509,0.10794905
6981141872332836101.mp4,0,0,0.9988172,0.0011828009
6948388420251077893.mp4,1,1,0.0034687535,0.9965313
7099968753181543726.mp4,0,0,0.9828106,0.017189376
6978886564566928646.mp4,1,1,0.008847932,0.9911521
6866161073779723525.mp4,0,0,0.99256754,0.0074324766
7053399927011003649.mp4,1,1,0.0002443656,0.9997557
6966583085177605381.mp4,0,0,0.99229264,0.007707363
7135308751090847022.mp4,0,0,0.93415064,0.06584944
6976313493901397254.mp4,1,1,4.1949646e-05,0.99995804
7048519039622221102.mp4,1,1,0.000295822,0.9997042
7080574494024142122.mp4,0,0,0.95776516,0.04223481
6967676754240507141.mp4,0,0,0.99821776,0.0017822329
7123342389338443009.mp4,0,0,0.99694806,0.0030519278
7133253657574788358.mp4,0,0,0.99963856,0.0003613953
6925821019433225478.mp4,1,1,0.001292647,0.9987073
6960746868661964038.mp4,1,1,0.33802286,0.6619772
6895550143379115269.mp4,0,0,0.99339724,0.0066027762
7063162042810780934.mp4,1,1,0.000668407,0.9993316
6972226170666421510.mp4,0,0,0.9996437,0.0003563603
7118189594801196334.mp4,0,0,0.9976972,0.0023027621
6959645495329410310.mp4,0,0,0.99848664,0.0015133505
6968948923050249477.mp4,0,0,0.92785615,0.0721439
6954104977220586757.mp4,1,1,0.0012113942,0.99878865
6855638771388419334.mp4,1,1,0.0046562813,0.99534374
7046811491068185903.mp4,1,1,9.7566146e-05,0.99990237
6868970247781747973.mp4,1,1,0.22238244,0.7776175
7026363074940521734.mp4,0,0,0.99992466,7.531863e-05
7093750778531384622.mp4,0,0,0.9996061,0.0003939273
6939789003738729729.mp4,1,1,0.0004265251,0.9995735
6915598623971593478.mp4,0,0,0.9972024,0.0027976113
7043575831997992238.mp4,0,0,0.9697239,0.030276183
6794642570514320645.mp4,0,0,0.9942625,0.0057374095
6768308766598286598.mp4,1,1,0.0037180118,0.99628204
6830894209424166150.mp4,1,1,0.0009266589,0.99907327
7044276361988607278.mp4,1,1,0.020976972,0.97902304
6883347739543915781.mp4,0,0,0.9925487,0.007451275
7003371707071253765.mp4,0,0,0.99979776,0.00020230819
6962316625039133957.mp4,0,0,0.998906,0.0010940275
6793033398706277637.mp4,0,0,0.6610033,0.33899674
6974157641085930757.mp4,1,1,0.011229885,0.9887701
7078721347840527658.mp4,1,1,0.00023674246,0.9997633
6956669207157148934.mp4,1,1,0.00030814353,0.99969184
6869551964682816773.mp4,1,1,0.0008757643,0.9991242
7039553244821081349.mp4,0,0,0.91835135,0.08164863
7017599981477481734.mp4,1,1,0.013126422,0.98687357
7113363777051053354.mp4,0,0,0.99910444,0.00089553505
7090966667919953153.mp4,1,1,0.0025813177,0.99741864
6955233721289166086.mp4,1,1,0.0018519432,0.9981481
6963323211740155141.mp4,0,0,0.92743,0.072569974
7120201478320442625.mp4,0,0,0.99314064,0.0068593817
7019204716429151515.mp4,0,0,0.99951494,0.00048512119
6881247887762738434.mp4,0,0,0.99828243,0.0017176095
7036427843445869830.mp4,0,0,0.9743969,0.025603086
7135475454768631045.mp4,1,1,0.0014182654,0.99858177
7031498332455406853.mp4,0,0,0.9889032,0.011096769
6986834232320576770.mp4,0,0,0.82162905,0.17837095
6957481796338601221.mp4,1,1,0.000165764,0.9998342
7013588345372544261.mp4,0,0,0.86109096,0.13890906
7071293106141957382.mp4,1,1,0.11690335,0.88309664
7139012247875112235.mp4,1,1,0.0011142446,0.9988858
6872831924063292678.mp4,0,0,0.99742424,0.0025757242
6869100546947566854.mp4,0,0,0.999574,0.0004260326
7140995529512717573.mp4,1,1,0.00041571463,0.99958426
7125542687880613125.mp4,0,0,0.99868697,0.0013129776
6865472426835217670.mp4,0,0,0.99895656,0.0010434765
7055663645816180014.mp4,1,1,0.0071127354,0.9928873
7016428012904172806.mp4,1,1,0.1773404,0.8226596
7133160071940394245.mp4,1,1,0.00033220177,0.99966776
6918821818841238786.mp4,0,0,0.9964809,0.003519197
6923610478140869893.mp4,0,0,0.9171042,0.08289582
7002683011934276869.mp4,0,0,0.99867296,0.0013270532
6935227018007137541.mp4,1,1,0.0025811887,0.99741876
7069679638682864901.mp4,1,1,0.00094128994,0.99905866
7139239744386452742.mp4,0,0,0.999503,0.00049696636
6828690308549643526.mp4,1,1,0.49367794,0.506322
6879820960682331393.mp4,1,1,0.00043068436,0.99956936
7052491686819401007.mp4,1,1,0.0027814012,0.9972186
6993034138521455878.mp4,0,0,0.990752,0.009247964
7045332013565381894.mp4,1,1,0.010029523,0.9899705
6884830096608283909.mp4,0,0,0.99950457,0.00049540837
6881289051626933510.mp4,0,0,0.9997693,0.00023068722
6948077712376401158.mp4,0,0,0.99883884,0.0011612291
6923294237580610822.mp4,1,1,0.00010246641,0.9998975
6919071890279533826.mp4,1,1,0.002421174,0.9975788
7038694670834224389.mp4,1,1,0.004469507,0.99553055
6889543947102801157.mp4,0,0,0.99349993,0.006499997
6940598007675030790.mp4,0,0,0.8595826,0.14041741
6891004230665014533.mp4,1,1,0.0036864881,0.9963135
7043845930432466182.mp4,1,1,0.00025334518,0.9997466
7039365996053794053.mp4,1,1,0.00012303976,0.999877
6962741858590100741.mp4,0,0,0.9990496,0.00095039175
6878040583307267333.mp4,1,1,1.4941332e-05,0.9999851
6935226315855432965.mp4,0,0,0.9995592,0.00044078316
6817472896009571589.mp4,1,1,0.002684364,0.9973156
6862728291715992834.mp4,0,0,0.9876537,0.012346307
7135125314274856235.mp4,1,1,0.0015825185,0.9984175
6920276326360321286.mp4,1,1,0.35338846,0.6466116
6971951285545258246.mp4,0,0,0.99710196,0.0028980705
7114172233555135786.mp4,1,1,0.0006829808,0.99931705
6810392499144740101.mp4,1,1,0.0016764633,0.9983235
7031652416638471425.mp4,1,1,0.0017755106,0.99822444
7102538602046950661.mp4,0,0,0.99483395,0.0051660202
6989324712656555269.mp4,0,0,0.9998673,0.00013269555
7014565389002607877.mp4,1,1,0.0010473671,0.9989526
6895161636441640197.mp4,0,0,0.999741,0.00025893102
7105586824223083822.mp4,0,0,0.99960047,0.00039951364
7051328279264906542.mp4,0,0,0.9995739,0.00042606323
6863510213161405702.mp4,1,1,0.02816175,0.9718382
7085003283508776238.mp4,1,1,0.0040653525,0.9959346
6766038594621623557.mp4,1,1,0.004244309,0.9957557
7141485168707046662.mp4,0,0,0.9979134,0.002086544
6901034804662308097.mp4,0,0,0.99950767,0.0004923602
7049740942215220527.mp4,0,0,0.99879897,0.0012009826
7067285853734980910.mp4,0,0,0.93454254,0.0654575
6941869151111662854.mp4,0,0,0.9990245,0.00097547175
6918070619619872005.mp4,1,1,0.00024323749,0.99975675
6988129921063243013.mp4,0,0,0.9990252,0.0009747345
6938861267746573573.mp4,1,1,0.005727264,0.99427265
7058005271284845871.mp4,0,0,0.9988595,0.001140532
6928441842862165254.mp4,0,0,0.9998996,0.00010037786
6968116509742730502.mp4,0,0,0.9989693,0.001030646
7116551346769104170.mp4,0,0,0.9929824,0.0070175612
6963686424298261766.mp4,1,1,7.488649e-05,0.99992514
6865721710331628805.mp4,0,0,0.99323446,0.0067654974
7027869709366217989.mp4,0,0,0.99892247,0.001077518
6927801009603448070.mp4,1,1,1.8912158e-05,0.99998105
6862694704379661573.mp4,0,0,0.9996816,0.0003184765
7125562649277992238.mp4,0,0,0.987053,0.012947033
7120453573795794181.mp4,1,1,0.0024134482,0.9975866
6896141785765104898.mp4,1,1,0.00010727353,0.9998927
6887902472422083841.mp4,0,0,0.99895847,0.001041569
6774758485910441222.mp4,0,0,0.9537754,0.04622459
6924799416117267718.mp4,1,1,0.0012714615,0.9987286
6889521071842938114.mp4,1,1,0.050265033,0.9497349
7000728684323687686.mp4,0,0,0.99904734,0.0009526854
6978707105461062918.mp4,0,0,0.9910812,0.008918833
6976751046185979141.mp4,1,1,0.00015883647,0.9998411
7118380022066334978.mp4,1,1,2.7029886e-05,0.99997294
7116934605390974254.mp4,0,0,0.99700016,0.002999793
6893622432842730758.mp4,0,0,0.99988854,0.000111480316
